-- Merging decision tree log ---
manifest
ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:2:1-223:12
	xmlns:android
		ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:2:11-69
	package
		ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:3:5-31
		INJECTED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml
		INJECTED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml
	android:versionName
		ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:6:5-30
		INJECTED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml
		INJECTED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:5:5-28
		INJECTED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml
		INJECTED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml
	android:installLocation
		ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:4:5-45
uses-sdk
ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:8:5-10:41
		ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:135:13-39
	android:parentActivityName
		ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:136:13-71
	android:name
		ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:134:13-54
activity#chat.floo.mpmflp.UpdateGroup
ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:140:9-145:20
	android:windowSoftInputMode
		ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:144:13-69
	android:screenOrientation
		ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:143:13-49
	android:label
		ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:142:13-64
	android:name
		ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:141:13-56
activity#com.google.android.gms.ads.AdActivity
ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:146:9-148:125
MERGED from [com.google.android.gms:play-services-ads:8.4.0] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:26:9-29:64
	android:configChanges
		ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:148:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:29:13-61
	android:name
		ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:147:13-65
activity#chat.floo.mpmflp.BlockedUsers
ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:149:9-154:20
	android:windowSoftInputMode
		ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:153:13-69
	android:screenOrientation
		ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:152:13-49
	android:label
		ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:151:13-65
	android:name
		ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:150:13-57
activity#chat.floo.mpmflp.RegisterActivity
ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:155:9-160:20
	android:windowSoftInputMode
		ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:159:13-69
	android:screenOrientation
		ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:158:13-49
	android:label
		ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:157:13-60
	android:name
		ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:156:13-61
activity#chat.floo.mpmflp.LoginActivity
ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:161:9-166:20
	android:windowSoftInputMode
		ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:165:13-69
	android:screenOrientation
		ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:164:13-49
	android:label
		ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:163:13-57
	android:name
		ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:162:13-58
activity#chat.floo.mpmflp.UpdateProfile
ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:167:9-172:20
	android:windowSoftInputMode
		ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:171:13-69
	android:screenOrientation
		ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:170:13-49
	android:label
		ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:169:13-66
	android:name
		ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:168:13-58
activity#chat.floo.mpmflp.VideoPlayerActivity
ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:173:9-177:20
	android:screenOrientation
		ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:176:13-56
	android:label
		ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:175:13-64
	android:name
		ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:174:13-64
activity#chat.floo.mpmflp.ProductPage
ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:178:9-181:20
	android:label
		ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:180:13-64
	android:name
		ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:179:13-56
activity#chat.floo.mpmflp.ImagePopup
ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:182:9-186:20
	android:label
		ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:184:13-63
	android:theme
		ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:185:13-56
	android:name
		ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:183:13-55
activity#chat.floo.mpmflp.AnswerQuizActivity
ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:187:9-191:20
	android:windowSoftInputMode
		ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:189:13-79
	android:label
		ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:190:13-63
	android:name
		ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:188:13-63
activity#chat.floo.mpmflp.AnswerQuestionnaireActivity
ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:192:9-194:20
	android:name
		ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:193:13-72
activity#chat.floo.mpmflp.AnswerTrainingActivity
ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:195:9-198:20
	android:windowSoftInputMode
		ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:197:13-79
	android:name
		ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:196:13-67
activity#chat.floo.mpmflp.QuizResult
ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:200:9-203:20
	android:label
		ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:202:13-63
	android:name
		ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:201:13-55
activity#chat.floo.mpmflp.ActivateUser
ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:204:9-207:20
	android:label
		ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:206:13-65
	android:name
		ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:205:13-57
activity#chat.floo.mpmflp.TrainingResult
ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:208:9-211:20
	android:label
		ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:210:13-67
	android:name
		ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:209:13-59
activity#chat.floo.mpmflp.PostArticle
ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:212:9-216:20
	android:windowSoftInputMode
		ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:214:13-79
	android:label
		ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:215:13-64
	android:name
		ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:213:13-56
activity#chat.floo.mpmflp.QuizBoard
ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:217:9-220:20
	android:label
		ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:219:13-62
	android:name
		ADDED from E:\Github Projects\mpm_flp\MPMFLP\src\main\AndroidManifest.xml:218:13-54
activity#com.google.android.gms.ads.purchase.InAppPurchaseActivity
ADDED from [com.google.android.gms:play-services-ads:8.4.0] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:30:9-31:52
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:31:13-50
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:30:19-91
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:21:9-29:20
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:24:17-63
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:23:17-40
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:22:17-48
intent-filter#android.intent.category.DEFAULT+com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:25:13-28:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:26:17-89
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:26:25-87
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:8.4.0] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:21:9-24:46
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:22:19-78
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:24:19-43
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:23:19-52
	android:name
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:21:19-72
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:8.4.0] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:28:9-31:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:31:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:29:13-62
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:8.4.0] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.4.0] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.4.0] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.4.0] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:22:5-24:33
	android:required
		ADDED from [com.google.android.gms:play-services-maps:8.4.0] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:24:8-31
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:8.4.0] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:23:8-40
provider#com.google.android.gms.measurement.AppMeasurementContentProvider
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:28:7-31:37
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:28:7-31:37
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:31:11-35
	android:authorities
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:29:11-76
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:30:11-90
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:33:7-39:18
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:33:7-39:18
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:35:11-33
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:34:11-83
intent-filter#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:36:9-38:25
action#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:37:11-77
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:37:19-75
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:41:7-44:37
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:41:7-44:37
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:44:11-35
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:43:11-33
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] E:\Github Projects\mpm_flp\MPMFLP\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:42:11-82
